id,type,rooms,bathrooms,squaremeters,floor,furnished,image,description,price,typenum,furnishednum,transport,equipped,renovated,shops,cellar,balcony,parking,shared,green,historic,university,predictions,error
78,apartment,2,1,47,3,no,html/img/houses/78.JPG,"Very nice location, near faculty of law. - In a small condominium. Large T2 (46.57 mÂ²) on the 3rd floor (no lift), comprising: entrance with cupboard, kitchen (13.19 mÂ²) fitted and partially equipped (hob, small fridge), living room (12.09 mÂ²), bedroom (12.47 mÂ², with cupboards), shower room-WC (with space for washing machine). ",795,3,0,1,1,0,1,0,0,0,0,0,0,0,717,10%
135,apartment,3,1,75,10,no,html/img/houses/135.JPG,"Near downtown Rennes, come and discover this superb T3 overlooking the Vilaine including a large living room on a south-facing balcony, a fitted and equipped kitchen, two bedrooms with fitted wardrobes, a bathroom with bath and shower, a cellar, a covered outdoor parking space.",1085,3,0,0,1,0,0,1,0,1,0,0,0,0,976,10%
162,studio,1,0,15,2,yes,html/img/houses/162.JPG,"Furnished room with shared fitted and equipped kitchen, shared bathroom, 1 shared toilet, close to shops, STAR bus, metro, school.",360,2,1,1,1,0,1,0,0,0,1,0,0,0,399,11%
111,apartment,2,1,36,1,no,html/img/houses/111.JPG,"Recent one-bedroom apartment of 36.5 mÂ², located on the 1st floor of a luxury building. Bright living room opening onto a small balcony, separate fitted kitchen, 1 bedroom and a shower room with WC. Private parking space in the basement.",675,3,0,0,0,1,0,0,1,1,0,0,0,0,603,11%
127,apartment,2,1,36,1,no,html/img/houses/127.JPG,"Recent one-bedroom apartment of 36.5 mÂ², located on the 1st floor of a luxury building. Bright living room opening onto a small balcony, separate fitted kitchen, 1 bedroom and a shower room with WC. Private parking space in the basement.",675,3,0,0,0,1,0,0,1,1,0,0,0,0,603,11%
168,apartment,1,1,54,1,no,html/img/houses/168.JPG,"FOR RENT, Alphonse GuÃ©rin district, 3-room apartment consisting of a separate fitted kitchen, a living room with balcony, two bedrooms, a shower room and WC, an attic, a cellar. ",756,3,0,0,0,0,0,1,1,0,0,0,0,0,673,11%
193,studio,1,1,20,0,yes,html/img/houses/193.JPG,"Furnished room, comfortable with shared fitted and equipped kitchen, shared bathroom, 1 shared toilet, close to shops, amenities, STAR bus. ",399,2,1,1,1,0,1,0,0,0,1,0,0,0,353,11%
52,studio,1,1,44,2,yes,html/img/houses/52.JPG,"Furnished one-bedroom apartment, good standing, refurbished, double glazing, good insulation, balcony, location: garage, cupboards and storage, close to shops, STAR bus.",700,2,1,1,0,1,1,1,1,1,0,0,0,0,619,12%
186,studio,1,1,34,4,yes,html/img/houses/186.JPG,"Cogir Immobilier offers you this T1 Bis located on the FranÃ§ois Mitterrand mail on the top floor of a beautiful condominium. The apartment is composed of an entrance, living room with cupboard, storage room, fitted kitchen, bathroom with WC and a garage. Washing machine connection.",540,2,1,1,0,0,1,0,0,1,0,0,0,0,604,12%
83,apartment,2,1,30,3,yes,html/img/houses/83.JPG,"Close to the city center, in a quiet and secure residence, an apartment with balcony and parking space, comprising an entrance hall, a fitted kitchen, a living room with a bedroom area, a bathroom.",540,3,1,1,0,0,1,0,1,1,0,0,0,0,605,12%
92,apartment,2,1,29,9,yes,html/img/houses/92.JPG,"Very nice T2 of 29m2 on the 9th floor with elevator. The apartment is bright thanks to its large bay window, has been renovated and tastefully furnished. It is composed of a large living room/dining room open to the fully equipped kitchen and a bedroom with its bathroom. ",630,3,1,0,1,1,0,0,0,0,0,0,0,0,708,12%
134,apartment,2,1,28,4,yes,html/img/houses/134.JPG,"In the Le Grand CollÃ¨ge residence located in the heart of Rennes, close to transport and shops, come and discover this furnished duplex apartment consisting of a living room, a kitchenette area, a bedroom with trundle bed on the mezzanine and a bathroom with wc. ",550,3,1,1,0,0,1,0,0,0,0,0,0,0,618,12%
180,apartment,3,1,57,0,yes,html/img/houses/180.JPG,"Recently renovated furnished 3-room apartment with living room and balcony, open fitted kitchen, loggia, 2 bedrooms, shower room. collective heating. ",900,3,1,0,0,1,0,0,1,0,0,0,0,0,786,13%
138,apartment,3,1,60,3,yes,html/img/houses/138.JPG," In a recent residence, discover this apartment comprising an entrance hall with cupboard, a living room with a fitted kitchen and a long balcony, two bedrooms, one of which has a cupboard, a bathrooms and separate toilets. You also benefit from a cellar and two parking spaces.",727,3,1,0,0,1,0,1,1,1,0,0,0,0,819,13%
35,apartment,2,1,28,2,yes,html/img/houses/35.JPG,"10 minutes from the center of Rennes, a furnished and refurbished apartment which consists of a bright living room with open furnished and equipped kitchen (hood, hob, microwave, washing machine) a bathroom with separate wc and a bedroom.",560,3,1,1,1,1,1,0,0,0,0,0,0,0,633,13%
101,apartment,2,1,28,2,yes,html/img/houses/101.JPG,"10 minutes from the center of Rennes, a furnished and refurbished apartment which consists of a bright living room with open furnished and equipped kitchen (hood, hob, microwave, washing machine) a bathroom with separate wc and a bedroom.",560,3,1,1,1,1,1,0,0,0,0,0,0,0,633,13%
93,apartment,2,1,41,3,yes,html/img/houses/93.JPG,"Apartment on the 3rd floor of a small collective, refurbished, with fitted kitchen, furnished bedroom, living room, shower room with wc and washing machine. Fully equipped kitchen with Nespresso, dishwasher, fridge/freezer, oven, microwave, crockery, kitchen utensils, frying pans, saucepans.",850,3,1,0,1,1,0,0,0,0,0,0,0,0,737,13%
47,studio,1,1,21,4,yes,html/img/houses/47.JPG,"'Student' residence, on the 4th floor, beautiful furnished type 1 apartment of 21.64mÂ² with neat decoration composed of an entrance, a living room with fitted kitchen opening onto a SOUTH-facing balcony , bathroom with wc. Individual covered parking- Collective heating- The residence has common areas: Laundry-Co Working with wifi connection-Relaxation area-Reading area-Common terrace-Wifi connection Free on 8/4",575,2,1,0,0,0,0,0,1,1,0,0,0,0,498,13%
142,apartment,3,1,70,1,yes,html/img/houses/142.JPG,"In the historic center, in a building overlooking a quiet courtyard, large 3-room apartment comprising a main room, 2 bedrooms, a hallway, a kitchen, a bathroom. ",735,3,1,1,0,0,1,0,0,0,0,0,1,0,835,14%
116,apartment,2,1,48,1,yes,html/img/houses/116.JPG,"We offer this large two-room apartment, consisting of a living room with balcony, a fitted kitchen and a bedroom with balcony. You also benefit from parking .",630,3,1,0,0,0,0,0,1,1,0,0,0,0,717,14%
14,apartment,1,1,57,-1,yes,html/img/houses/14.jpg,"It is offered for rent a modern apartment renovated, furnished and equipped, with 1 double and luxurious bedroom, and 1 bathroom very spacious.",700,3,1,0,1,1,0,0,0,0,0,0,0,0,797,14%
66,apartment,2,1,46,2,no,html/img/houses/66.JPG,"Residence located close to the shops of Gast. T2 apartment of 46mÂ² located on the second floor. It is composed of an entrance, a living room opening onto an equipped kitchen (sink, cupboards, hob, extractor, oven, microwave), an 11mÂ² loggia facing south, a bedroom with cupboard and a bathroom (shower, vanity unit and mirror). Individual gas heating.",590,3,0,0,1,0,1,0,0,0,0,0,0,0,507,14%
158,apartment,3,1,62,4,yes,html/img/houses/158.JPG,"In the heart of the historic center, in a character building, type 3 duplex apartment renovated with fitted and equipped kitchen, entrance, living room with kitchen, 2 bedrooms, bathroom, wc. ",985,3,1,0,1,1,0,0,0,0,0,0,1,0,846,14%
190,apartment,2,1,60,2,yes,html/img/houses/190.JPG,"It is offered for rent a modern apartment renovated, furnished and equipped, with 1 double and luxurious bedroom, and 1 very spacious bathroom.",750,3,1,0,1,1,0,0,0,0,0,0,0,0,857,14%
160,studio,1,1,23,1,no,html/img/houses/160.JPG,"In the heart of a shopping area, in a recent building, bright apartment with balcony and covered parking. Compend: an entrance with cupboard, a living room with kitchen area, a bathroom with wc. ",520,2,0,1,0,1,1,0,1,1,0,0,0,0,445,14%
174,studio,1,1,20,1,yes,html/img/houses/174.JPG,"Staying at Appart'City means rediscovering the comfort and well-being of home, plus the services! We offer fully equipped studios: kitchen area with fridge, hotplates, microwave, coffee maker/kettle and dishwasher; TV; Wireless; office and private bathroom. You will also find on-site hotel services and services that will make your life easier: breakfast, sale of snacks and drinks to take away, laundry, parking. ",600,2,1,0,1,0,0,0,0,1,0,0,0,0,512,15%
50,studio,1,0,9,2,yes,html/img/houses/50.JPG,"In a student residence near Pontchaillou, enjoy a 9mÂ² room on the 2nd floor with an unobstructed view of green spaces. Composed of numerous storage spaces, a water point and an office, you will have an ideal environment as a student. The toilets are on the landing with showers or a bathtub, as well as separate toilets. On each floor, common living space with a kitchen area (hob, oven, microwave), a common refrigerator consisting of private lockable mini-fridges and a dining area with tables and chairs. Relaxation area with sofas.",320,2,1,0,1,0,0,0,0,0,1,1,0,0,368,15%
149,studio,1,1,17,3,no,html/img/houses/149.JPG,"In a secure residence at the foot of the University of Beaulieu and the Chateaubriand high school, pleasant 18 mÂ² studio located on the 3rd and last floor, renovated, consisting of a main room with kitchenette area and shower room/WC. Heating, water and electricity in the charges. Quiet, green spaces. ",430,2,0,0,0,1,0,0,0,0,0,1,0,1,365,15%
68,apartment,4,1,77,0,no,html/img/houses/68.JPG,"Duplex apartment of 77mÂ² located on the ground floor of a recent residence. Kitchen open to living room, 3 bedrooms, bathroom and shower room, 2 WCs, wardrobe, private loggia at the entrance. The apartment is rented with a private parking space in the secure basement. Heating and hot water are included in the charges. Well located, the residence allows quick access to the Dargent bus stop (line 9, STAR network) and in the city center including on foot. Metro line B to come.",794,3,0,1,0,1,1,0,0,1,0,0,0,0,918,16%
37,apartment,3,1,67,6,no,html/img/houses/37.JPG,"The residence is located near the Hautes Ourmes park which offers an exceptional environment. The residence is located close to transport and shops. Three-room apartment with large terrace located on the sixth floor with elevator composed of an entrance opening onto a beautiful living room open to a fitted kitchen area (sink, sink cabinet, oven, induction hob, extractor and storage units top and bottom), two bedrooms, one with cupboard and the other with dressing room and a bathroom (shower, vanity unit and WC). Collective heating and hot water. A parking space in the basement completes this property.",750,3,0,1,0,0,1,0,0,1,0,1,0,0,882,18%
141,apartment,2,1,40,6,no,html/img/houses/141.JPG,"Close to shops and amenities, apartment on the top floor facing south with open view and comprising an entrance, a living room, a kitchen, a shower room. cellar on the landing, parking heating, collective hot & cold water. ",565,3,0,0,0,0,1,1,0,1,0,0,0,0,466,18%
71,apartment,3,1,64,5,no,html/img/houses/71.JPG,"Located 3 minutes walk from the JULES VERNE stop (line C6) and 7 minutes from the future COURROUZE station on line b of the metro, we offer this new apartment in the residence ONYX. On the fifth floor with elevator, this apartment is composed of an entrance with cupboard, a living room with open kitchen, a large west-facing terrace of 28m2, two bedrooms, a bathroom, a toilet. separated and a storeroom. You have a parking space in the basement of the residence. ",1045,3,0,1,0,1,1,0,0,1,0,0,0,0,859,18%
165,studio,1,1,21,2,yes,html/img/houses/165.JPG,"ideal for lovers of the city center pleasant furnished type 1 apartment comprising a living room with Murphy bed, fitted kitchen and a bathroom. ",605,2,1,1,0,0,1,0,0,0,0,0,0,0,491,19%
102,studio,1,1,19,3,yes,html/img/houses/102.JPG,"Near the city center and the faculty of law, in a small collective, on the top floor, apartment with a floor area of â€‹â€‹30 mÂ² recently renovated and comprising entrance hall, living room, equipped kitchenette, bathroom.",435,2,1,1,1,1,1,0,0,0,0,0,0,0,519,19%
38,apartment,2,1,43,4,yes,html/img/houses/38.JPG,"Beautiful Furnished T2 43.60 mÂ² completely renovated, ideally located, place du Parlement on the 4th floor in a quiet area, including living room with fitted and equipped kitchen, bedroom, shower room.",960,3,1,0,1,1,0,0,0,0,0,0,0,0,759,21%
166,studio,1,1,21,2,yes,html/img/houses/166.JPG,"5 minutes from the JF Kennedy metro station, Flatlooker offers you a room for rent in Square de Champagne. Located on the 2nd floor without elevator, this room in a renovated apartment will be rented to you furnished. The entrance leads into a corridor leading to the different rooms and has a large closet. The kitchen is separate and fully equipped: sink, hob, hood, oven, fridge, freezer and plenty of storage cupboards. It offers a television, a table and four chairs. It also has a pantry with storage. The bedroom has a double bed, a bedside table, a bedside lamp, a desk, a chair and a large closet with hanging space and shelves. This room has access to the balcony. The bathroom has a walk-in shower, sink, mirror and storage unit. The toilets are separate.",395,2,1,1,1,1,1,1,1,0,0,0,0,0,478,21%
57,apartment,2,1,49,0,no,html/img/houses/57.JPG,"Residence located on the left bank of the Vilaine in the Arsenal-Redon district, a 20-minute walk from Place de la RÃ©publique. Taking advantage of the tranquility of the banks of the Vilaine, just 400 m on foot, the district offers a pleasant and lively living environment thanks to the many services and local shops. T2 apartment of 49 mÂ² with a terrace of 19.3 mÂ². It consists of an entrance, a fitted kitchen opening onto a beautiful living room and opening onto the terrace. You will also enjoy a bedroom and a bathroom (vanity unit, mirror, heated towel rail, WC).",600,3,0,0,0,0,1,0,1,0,0,1,0,0,467,22%
182,apartment,2,1,42,2,no,html/img/houses/182.JPG,"t2 composed of: an entrance with dressing room, living room, fitted kitchen, bedroom with storage and shower room. outdoor parking collective heating and hot water. ",545,3,0,0,0,0,0,0,0,1,0,0,0,0,666,22%
6,apartment,1,1,25,1,no,html/img/houses/6.jpg,"Type 1 of 25 mÂ² on the 1st floor, entrance with cupboard, Living room, Equipped kitchen, bathroom with c wc, Parking",450,3,0,0,1,0,0,0,0,1,0,0,0,0,551,22%
183,apartment,2,1,41,3,yes,html/img/houses/183.JPG,"Type 2 apartment, on the 3rd floor, comprising an entrance, a kitchen living room, a bedroom, a shower room/wc, cupboards, a balcony, covered parking. ",560,3,1,0,0,0,0,0,1,1,0,0,0,0,687,23%
24,apartment,3,1,58,0,yes,html/img/houses/24.jpg,"Close to the metro, shops and the Gayeulles park, pretty furnished T3 of 57.82 m2 facing West. On the ground floor, it offers: entrance, kitchen, living room, hallway, 2 bedrooms possibility 3, storage room, bathroom and separate toilet. Cellar. Collective air parking.",1045,3,1,1,0,0,1,0,0,1,0,0,0,0,808,23%
48,apartment,4,1,60,4,yes,html/img/houses/48.JPG,3 furnished rooms located at 22 square henry dunant near all shops - 4th floor with elevator. Apartment recently redone and fully equipped: 3 comfortable bedrooms. Per room: 1 double bed + 1 wardrobe/cupboard + 1 desk.,1149,3,1,1,0,1,1,0,0,0,0,0,0,0,873,24%
53,studio,1,1,14,1,yes,html/img/houses/52.JPG,"Furnished studio, sunny, in good condition, double glazing, close to amenities, STAR bus, Faculty of Law, Beaulieu Campus.",350,2,1,1,0,0,1,0,0,0,0,0,0,0,435,24%
1,apartment,1,1,9,-1,yes,html/img/houses/2.jpg,"Furnished room, very good standing, renovated, double glazing, good insulation, close to shops, STAR bus, metro, train station, school",355,3,1,1,0,1,1,0,0,0,0,0,0,0,442,24%
185,apartment,3,1,75,3,yes,html/img/houses/185.JPG,"THREE-ROOM APARTMENT WITH BALCONY For rent: discover this 3-room apartment of 75 mÂ², in the city of Rennes (35200). It is located on the 3rd floor of a building. To enjoy sunny days, this apartment has a balcony. A cellar offers this accommodation additional storage space. This property is rented with a garage. The apartment is in the commune of Rennes. There are several schools (kindergarten, primary, elementary and college) within 10 minutes of the apartment. As for public transport, there are two metro lines a few steps from the property. ",1200,3,1,1,0,0,1,1,1,1,0,0,0,0,904,25%
18,studio,1,1,15,0,yes,html/img/houses/18.jpg,"Furnished room, in residence, bathroom + toilet in common in common, rent + charges: 410 euros including 0 euros of charges.",410,2,1,0,0,0,0,0,0,0,1,0,0,0,304,26%
54,apartment,4,1,91,0,no,html/img/houses/54.JPG," T4 of 91mÂ² located on the ground floor of a small collective. Entrance with cupboard, separate fitted kitchen (storage, extractor hood), living room extended by a pleasant terrace, 3 bedrooms, fitted cupboards, bathroom and separate WC. The apartment is rented with a cellar and a closed box in the secure basement. Well located, the residence allows quick access to the Jules Verne bus stop (line C6), Dargent (line 9, STAR network) and the city â€‹â€‹center including on foot. Metro line B to come.",901,3,0,1,0,0,0,1,1,0,0,0,0,0,1152,28%
16,apartment,2,2,60,-1,yes,html/img/houses/16.jpg,"The property has been completely renovated recently with excellent quality materials, a kitchen and bathrooms with custom furniture and big brand appliances.",600,3,1,0,1,1,0,0,0,0,0,0,0,0,769,28%
77,apartment,2,1,40,6,yes,html/img/houses/77.JPG,"Located 3 minutes walk from the JULES VERNE stop (line C6) and 7 minutes from the future COURROUZE station on line b of the metro, we offer this recent apartment in the ONYX residence. On the sixth floor with lift, this apartment consists of a living room with open kitchen, a bedroom and a bathroom with toilet. East facing, overlooking the courtyard.",560,3,1,1,0,1,1,0,0,0,0,0,0,0,727,30%
73,apartment,3,1,54,4,yes,html/img/houses/73.JPG," Consisting of an entrance, a living room with a loggia, a kitchen, two bedrooms, a bathroom. A parking place.",630,3,1,0,0,0,0,0,0,1,0,0,0,0,822,31%
80,studio,1,1,14,5,yes,html/img/houses/80.JPG,"Furnished studio, close to shops, amenities, STAR bus, metro, living room, cupboards and storage. ",340,2,1,1,0,0,1,1,0,0,0,0,0,0,449,32%
39,apartment,2,1,46,2,no,html/img/houses/39.JPG,"The residence is located in a lively area: local shops, restaurants, library, schools, leisure activities, administrative infrastructure , services, green spacesâ€¦ Located on the second floor with lift, very nice two-room apartment of 46.38 mÂ². It consists of an entrance hall with cupboard, a kitchen area open to a large bright living room and giving access to a beautiful balcony. Finally, you will enjoy a bedroom, a bathroom (vanity unit, mirror, shower) and separate WC. Individual gas heating. Private parking completes this property.",519,3,0,1,0,0,1,0,0,1,0,0,0,0,687,32%
43,studio,1,0,9,1,yes,html/img/houses/43.JPG,"Close to the University and all amenities. Kitchen for several people, fridge with individual compartment and to be locked. Bathroom opposite in the hallway, for use by three people. Cleaning service for common rooms.",345,2,1,1,1,0,0,0,0,0,1,0,0,1,465,35%
0,apartment,2,1,40,3,yes,html/img/houses/3.jpeg,"Beautiful rooms with a view of the rooftops of Rennes, Sainte ThÃ©rÃ¨se district. Within walking distance of the metro (line a) and the bus (line 12). A small equipped kitchen, as well as a shower room and WC are on the same floor as the 2 bedrooms.",1600,3,1,1,1,0,0,0,0,0,0,0,0,0,914,43%
